Organization,Count,Relevance (y/n/unsure),Names,Categories,
Sony,27,y,,Platforms and tech companies,
Alphabet,27,y,,Platforms and tech companies,
the Central Intelligence Agency,27,y,,Government and administration,
navy,27,y,,Government and administration,
Fema,27,y,,Government and administration,
The Supreme Court,26,y,,Law and law enforcement,
Pepsi,26,y,,Business,
Cornell,26,y,,Research and education,
the Brooklyn Council of Arts,26,y,,Research and education,
Border Protection,26,y,,Government and administration,
Johns Hopkins University,25,y,,Research and education,
Bill & Melinda Gates Foundation,25,y,,NGOs and charity,
The Wuhan Institute of Virology,25,y,,Research and education,
the Daily Mail,25,y,,Media and Journalism,
the Chinese Academy of Sciences,25,y,,Research and education,
Disney World,24,y,,Entertainment,
World Economic Forum,24,y,,NGOs and charity,
Boston Dynamics,24,y,,Platforms and tech companies,
the Financial Times,24,y,,Media and Journalism,
apple,23,y,,Platforms and tech companies,
Associated Press,23,y,,Media and Journalism,
del Banco Credicoop,23,y,,Finance,
Al Qaeda,23,y,,political organization,
Toyota,23,y,,Business,
the Oval Office,23,y,,Government and administration,
SiliconValley,23,y,,Platforms and tech companies,
Viacom,23,y,,Media and Journalism,
Amnesty International,23,y,,Human rights,
Breitbart.com,23,y,,website,
Pfizer,22,y,,Pharma,
Disneyland,22,y,,Entertainment,
London Real TV,22,y,,Media and Journalism,
YouTube,22,y,,Platforms and tech companies,
Anonymous,22,y,,Activist groups,
The Post,22,y,,Media and Journalism,
Militia,22,y,,Political organization,
Economist,22,y,,Media and Journalism,
Marine Corps,22,y,,Government and administration,
the Roman Catholic Church,22,y,,Religion,
the Army Corps of Engineers,22,y,,Government and administration,
Telegraph,21,y,,Media and Journalism,
Microsoft Corporation,21,y,,Platforms and tech companies,
the U.S. Supreme Court,21,y,,Government and administration,
Columbia,21,y,,Research and education,
the ID2020 Alliance,21,y,,Government and administration,
Georgia Institute of Technology,21,y,,Platforms and tech companies,
the Federal Government,21,y,,Government and administration,
Life News,21,y,,Media and Journalism,
Medicaid,21,y,,Government and administration,
Europ TV,21,y,,Media and Journalism,
U.S. Senate,21,y,,Government and administration,
Justice Department,21,y,,Law and law enforcement,
Divorce/Custody Court,21,y,,Law and law enforcement,
the House Judiciary Committee,21,y,,Government and administration,
NewsGuard,21,y,,Platforms and tech companies,
the National Weather Service,21,y,,Media and Journalism,
Independent,20,y,,Media and Journalism,
Time Warner,20,y,,Media and Journalism,
Change.org,20,y,,Activist groups,
Pirbright Institute,20,y,,Research and education,
The National Guard,20,y,,Government and administration,
Hollywood Movies,20,y,,Entertainment,
National Geographic,19,y,,Media and Journalism,
the US Supreme Court,19,y,,Government and administration,
the U.S. Government,19,y,,Government and administration,
the National Vaccine Injury Compensation Program,19,y,,Government and administration,
the Centers for Disease Control,19,y,,Government and administration,
Yahoo News,19,y,,Platforms and tech companies,
the U.S. Department of Health and Human Services,19,y,,Government and administration,
Project Veritas,19,y,,Activist groups,
Galaxy,19,y,,Platforms and tech companies,
Imperial College,19,y,,Research and education,
Oxford University,19,y,British University,Research and education,
Intellectual Ventures Laboratory,19,y,Prototyping and Research Lab,Research and education,
TransDerm Inc,19,y,,NGOs and charity,
Vaxxas Pty Ltd,19,y,,Pharma ,
Micron Biomedical Inc,19,y,,Pharma ,
Columbia University,19,y,,Research and education,
Ron Paul Institute,19,y,,Political organization,
A Times,19,y,,Media and Journalism,
Family Preservation Committee,19,y,,Government and administration,
MK-Ultra,19,y,,Government and administration,
Democratic Party,19,y,,Political organization,
Space Force,19,y,,Government and administration,
Q-Munity,19,y,,Platforms and tech companies,
fox news,19,y,,Media and Journalism,
Press TV,19,y,,Media and Journalism,
NY Times,18,y,,Media and Journalism,
Tik Tok,18,y,,Platforms and tech companies,
mafia,18,y,,criminal organization,
Kaiser Permanente,18,y,,Healthcare service,
Environmental Protection Agency,18,y,,government and administration,
airbus,18,y,,Business,
Tisch,18,y,Tisch School of the Arts,Government and administration,
US Navy,18,y,Militar Force,Government and administration,
Terra,18,y,Communications,Business,
Water Quality Association,18,y,Association,NGOs and charity,
Amalek,18,y,,Religion,
Joint Chiefs of Staff,18,y,,Government and administration,
Federal Emergency Management Agency,18,y,,Government and administration,
Global Times,18,y,,Media and Journalism,
National Security,18,y,,Government and administration,
Longwood,18,y,,Sports,
U.S. Customs,18,y,,Government and administration,
India Design ID,18,y,,Business,
Vanity Fair,17,y,Magazine,Media and Journalism,
Nickelodeon,17,y,,Media and Journalism,
Freedom Keeper,17,y,Organization,Research and education,
Life University,17,y,University,Research and education,
John Hopkins University,17,y,University,Research and education,
National Institute of Health,17,y,,Government and administration,
nba,17,y,,Sports,
Delta,17,y,Airline,Business,
Reader's Digest,17,y,,Media and Journalism,
ParadoxRadio,17,y,,Media and Journalism,
Boden,16,y,,Business,
Vaccine Alliance,16,y,,NGOs and charity,
United Nations,16,y,,Government and administration,
cia,16,y,,Government and administration,
Nos,16,y,,Media and Journalism,
cia,16,y,,Government and administration,
U.S. Supreme Court,16,y,,Government and administration,
US National Institutes of Health,16,y,,Government and administration,
Border Patrol,16,y,,Law and law enforcement,
google,15,y,,Platforms and tech companies,
American Medical Association,15,y,,Research and education,
American Academy of Pediatrics,15,y,,Government and administration,
United States Government,15,y,,Government and administration,
American Express,15,y,,Finance,
European Commission,15,y,,Government and administration,
Epoch Times,15,y,,Media and Journalism,
Ministry of Health,15,y,,Government and administration,
German Patent Office,15,y,,Government and administration,
Al Jazeera,15,y,,Media and Journalism,
ProPublica,15,y,,Media and Journalism,
Univision,15,y,,Media and Journalism,
fbi,15,y,,Government and administration,
Miami Herald,15,y,,Media and Journalism,
ApiJect Systems America,14,y,,Healthcare service,
Clinton Foundation,14,y,,NGOs and charity,
bbc,14,y,,Media and Journalism,
Council on Foreign Relations,14,y,,Government and administration,
Center for Health Security,14,y,,Research and education,
Housing and Finance Authority,14,y,,Finance,
Ministry of Justice,14,y,,Government and administration,
Consulta Financiación,14,y,,Finance,
who,13,y,,Government and administration,
youtube,13,y,,Platforms and tech companies,
California Department of Public Health,13,y,,Government and administration,
Shell,13,y,,Oil and gas,
La Repubblica,13,y,,Media and Journalism,
Facebook,13,y,,Platforms and tech companies,
National Wildlife Federation,13,y,,NGOs and charity,
fox news,12,y,,Media and journalism,
Exxon,12,y,,Oil and gas,
Pacific Justice Institute,12,y,,NGOs and charity,
Hertz,12,y,,Business,
LA Times,12,y,,Media and journalism,
Xinhua,12,y,,Media and journalism,
Motorola,11,y,,Platforms and tech companies,
U.S. Food and Drug Administration,11,y,,Government and administration,
Department of Public Health,11,y,,Government and administration,
Federal Trade Commission,11,y,,Government and administration,
who,11,y,,Government and administration,
University of Maryland,11,y,,Research and education,
House Intelligence Committee,11,y,,Government and administration,
European Union,11,y,,Government and administration,
Health And Human Rights Summit,11,y,,Research and education,
US Department of Defense,11,y,,Government and administration,
New Yorker Hotel,11,y,,Hospitality,
Frank E. Campbell Funeral Home,11,y,,Business,
Le Monde,11,y,,Media and journalism,
"United Nations Educational, Scientific and Cultural Organization",11,y,,Research and education,
North Atlantic Treaty Organization,11,y,,Government and administration,
The Independent,11,y,,Media and journalism,
American Government,11,y,,Government and administration,
US Treasury,11,y,,Government and administration,
U.S. Marshals Service Missing Child Unit,11,y,,Law and law enforcement,
US Army,11,y,,Government and administration,
US Army,11,y,,Government and administration,
Department of Energy,11,y,,Government and administration,
Wall Street Journal,11,y,,Media and journalism,
Johns Hopkins Center for Health Security,11,y,,Research and education,
US State Department,11,y,,Government and administration,
International Monetary Fund,11,y,,Finance,
Armed Forces Health Surveillance Branch,11,y,,Government and administration,
MedicalXpress,11,y,,Media and journalism,
Southern Air Transport,11,y,,business,
National Weather Service,11,y,,Media and journalism,
Global Alliance for Vaccines,11,y,,Healthcare service,
Office of Emergency Planning,11,y,,Government and administration,
Department of Environmental Health and Engineering,11,y,,Research and Education,
Trilateral Commission,10,y,,Research and education,
China Daily,10,y,,Media and Journalism,
WhatsApp,10,y,,Platforms and tech companies,
Hitachi,10,y,,Platforms and tech companies,
Environmental Health Trust,10,y,,NGOs and charity ,
United Nations Environment Program,10,y,,government and administration,
The Trump Administration,10,y,,Government and administration,
US Department of Justice,10,y,,Government and administration,
Sky News Australia,10,y,,Media and Journalism,
Council on Foreign Relations,10,y,,Government and administration,
Washington Times,10,y,,Media and Journalism,
MIT Technology Review,10,y,,Media and Journalism,
Washington Examiner,10,y,,Media and journalism,
Nato,10,y,,Government and administration,
Italian Chamber of Deputies,10,y,,Government and administration,
Forza Italia party,10,y,,Political organization,
Wuhan Customs,10,y,,Government and administration,
Wuhan Tianhe International Airport,10,y,,Business,
Wuhan Tianhe International Airport Customs,10,y,,Business,
Nikon,10,y,,Business,
Buzzfeed,10,y,,Media and Journalism,
Kunshan City Governance,10,y,,Government and administration,
TV company,10,y,,Government and administration,
